charset,UTF-8
file,ghost/master/system_config.txt4f689fbf1b4d0987ca7e91e6dbc1bf52size=660date=2012-12-21T00:00:00
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2012-12-21T00:00:00
file,ghost/master/yaya.txtfd303a56d7b7bc1ab7f1522c1c0e2354size=2641date=2012-12-21T00:00:00
file,ghost/master/yaya_emerg.txte65295d4b94c64171b8b9d5a90ccc584size=1061date=2012-12-21T00:00:00
file,ghost/master/yaya_emerg_dic.txt17fe89b7aca3e7f86cbfaae921853c4bsize=880date=2012-12-21T00:00:00
file,install.txt965c71007cf2125be13278efde31b642size=69date=2012-12-21T00:00:00
file,readme.txt8c88e0543e48d5bfff6cca81e6fc682bsize=2750date=2012-12-21T00:00:00
file,shell/master/descript.txt65fdce11ea482f851f00f8b01955f6fesize=811date=2012-12-21T00:00:00
file,shell/master/element0101.png73ff74efb9982b38b42bd3333189331asize=13224date=2012-12-21T00:00:00
file,shell/master/element0102.png8504f3c46bfc933d871e5377d69b2776size=12955date=2012-12-21T00:00:00
file,shell/master/element0103.png72c7452b34d8a1eaa948923d9a05b5c4size=12785date=2012-12-21T00:00:00
file,shell/master/element0104.png205907781c9a38390652f85fb0702fc2size=12174date=2012-12-21T00:00:00
file,shell/master/element0105.png37979e4876937a2bbbbc39267aa2ba98size=13017date=2012-12-21T00:00:00
file,shell/master/element0106.pngf063a69f3928ed497ca708ccce422e5csize=12116date=2012-12-21T00:00:00
file,shell/master/element0107.png268b735b5224383ade739fca66c75051size=12915date=2012-12-21T00:00:00
file,shell/master/element0108.png33b8d81429002b07fcb65ba50b64a683size=12965date=2012-12-21T00:00:00
file,shell/master/element0151.pnga785a4d1ac97549a8c7714f8d793e482size=3496date=2012-12-21T00:00:00
file,shell/master/element0152.png1d205b79323e22450651e94ba7904cc4size=3740date=2012-12-21T00:00:00
file,shell/master/element0161.pngc488be9a13d69f0e911ad2c2c938f21fsize=1272date=2012-12-21T00:00:00
file,shell/master/element0162.png9bb580fcf6a8a217ff199a01e0a97e1dsize=2806date=2012-12-21T00:00:00
file,shell/master/element0163.png05fecaacea6428d2255f7c9e246c9b72size=2039date=2012-12-21T00:00:00
file,shell/master/element0164.png8fd960a979048b29549a42257e43a778size=1071date=2012-12-21T00:00:00
file,shell/master/element0165.pnge4dfb45bb50e2aeea6290eb1f9be6cb0size=980date=2012-12-21T00:00:00
file,shell/master/element0171.png049b658c1d47239acf85939a31c1a778size=4354date=2012-12-21T00:00:00
file,shell/master/element0202.pngb54fa1607d0510889b8e9ac1b1f113aasize=13038date=2012-12-21T00:00:00
file,shell/master/element0203.pngc74d0e8c86dddaf0e889e1e5389ef6a5size=12778date=2012-12-21T00:00:00
file,shell/master/element0204.pngc545139ddf1a79cc75ff39b7f61a4d75size=12801date=2012-12-21T00:00:00
file,shell/master/element0205.png542d7b7c10816485fa7556c8433e5bc6size=12462date=2012-12-21T00:00:00
file,shell/master/element0207.png6e18c427b97f1358a71fc35d417a7557size=13149date=2012-12-21T00:00:00
file,shell/master/element0208.pnga547300b65dd29895b86a641fdd8a4a4size=12914date=2012-12-21T00:00:00
file,shell/master/menu/menu_background.png05b22f9c2455d0000a3d8dbe7cdbdb29size=153date=2012-12-21T00:00:00
file,shell/master/menu/menu_foreground.png0dc0c5ea8b70b5a149d08e7f4119df11size=153date=2012-12-21T00:00:00
file,shell/master/menu/menu_sidebar.png9e0e006304615835b6943e3319389c98size=102date=2012-12-21T00:00:00
file,shell/master/readme.txta00883a1ece5e60e2a4c16804be464d3size=215date=2012-12-21T00:00:00
file,shell/master/surface0000.pna01d8983b7cf3108549f16b1d7d6ec3fdsize=5053date=2012-12-21T00:00:00
file,shell/master/surface0000.png1da667a9d342621c01bcc82561e18fe2size=56647date=2012-12-21T00:00:00
file,shell/master/surface0010.png44bfa390fdb673fa7fc8add96bbfadadsize=216date=2012-12-21T00:00:00
file,shell/master/surfaces.txt565eec3e3bb42427224f9c5dbfffd2absize=8981date=2012-12-21T00:00:00
file,shell/master/surfacetable.txtf8b3b51ff3ed63d83e85a77b0b83a179size=316date=2012-12-21T00:00:00
file,thumbnail.pngf5973dff1a0b20ea4fc595391ee056d6size=4476date=2012-12-21T00:00:00
